Database Connection Successful.
Collecting all computer nodes from database...
Running simulation for each computer...
COMP00001.TESTLAB.LOCAL - no waves
COMP00002.TESTLAB.LOCAL - no waves
COMP00004.TESTLAB.LOCAL - no waves
COMP00003.TESTLAB.LOCAL - no waves
COMP00005.TESTLAB.LOCAL - no waves
COMP00006.TESTLAB.LOCAL - no waves
COMP00007.TESTLAB.LOCAL - no waves
COMP00008.TESTLAB.LOCAL - no waves
COMP00009.TESTLAB.LOCAL - no waves
COMP00010.TESTLAB.LOCAL - no waves
COMP00011.TESTLAB.LOCAL - no waves
COMP00012.TESTLAB.LOCAL - no waves
COMP00013.TESTLAB.LOCAL - no waves
COMP00014.TESTLAB.LOCAL - no waves
COMP00015.TESTLAB.LOCAL - no waves
COMP00016.TESTLAB.LOCAL - no waves
COMP00017.TESTLAB.LOCAL - no waves
COMP00018.TESTLAB.LOCAL - no waves
COMP00019.TESTLAB.LOCAL - no waves
COMP00020.TESTLAB.LOCAL - no waves
COMP00021.TESTLAB.LOCAL - no waves
COMP00022.TESTLAB.LOCAL - no waves
COMP00023.TESTLAB.LOCAL - no waves
COMP00024.TESTLAB.LOCAL - no waves
COMP00026.TESTLAB.LOCAL - no waves
COMP00025.TESTLAB.LOCAL - no waves
COMP00027.TESTLAB.LOCAL - no waves
COMP00032.TESTLAB.LOCAL - no waves
COMP00030.TESTLAB.LOCAL - no waves
COMP00029.TESTLAB.LOCAL - no waves
COMP00028.TESTLAB.LOCAL - no waves
COMP00035.TESTLAB.LOCAL - no waves
COMP00031.TESTLAB.LOCAL - no waves
COMP00036.TESTLAB.LOCAL - no waves
COMP00037.TESTLAB.LOCAL - no waves
COMP00033.TESTLAB.LOCAL - no waves
COMP00034.TESTLAB.LOCAL - no waves
COMP00043.TESTLAB.LOCAL - no waves
COMP00039.TESTLAB.LOCAL - no waves
COMP00041.TESTLAB.LOCAL - no waves
COMP00038.TESTLAB.LOCAL - no waves
COMP00044.TESTLAB.LOCAL - no waves
COMP00040.TESTLAB.LOCAL - no waves
COMP00047.TESTLAB.LOCAL - no waves
COMP00042.TESTLAB.LOCAL - no waves
COMP00046.TESTLAB.LOCAL - no waves
COMP00045.TESTLAB.LOCAL - no waves
COMP00049.TESTLAB.LOCAL - no waves
COMP00048.TESTLAB.LOCAL - no waves
COMP00051.TESTLAB.LOCAL - no waves
COMP00050.TESTLAB.LOCAL - no waves
COMP00053.TESTLAB.LOCAL - no waves
COMP00052.TESTLAB.LOCAL - no waves
COMP00054.TESTLAB.LOCAL - no waves
COMP00055.TESTLAB.LOCAL - no waves
COMP00056.TESTLAB.LOCAL - no waves
COMP00057.TESTLAB.LOCAL - no waves
COMP00058.TESTLAB.LOCAL - no waves
COMP00059.TESTLAB.LOCAL - no waves
COMP00061.TESTLAB.LOCAL - no waves
COMP00060.TESTLAB.LOCAL - no waves
COMP00065.TESTLAB.LOCAL - no waves
COMP00062.TESTLAB.LOCAL - no waves
COMP00063.TESTLAB.LOCAL - no waves
COMP00064.TESTLAB.LOCAL - no waves
COMP00068.TESTLAB.LOCAL - no waves
COMP00067.TESTLAB.LOCAL - no waves
COMP00069.TESTLAB.LOCAL - no waves
COMP00070.TESTLAB.LOCAL - no waves
COMP00066.TESTLAB.LOCAL - no waves
COMP00071.TESTLAB.LOCAL - no waves
COMP00072.TESTLAB.LOCAL - no waves
COMP00073.TESTLAB.LOCAL - no waves
COMP00075.TESTLAB.LOCAL - no waves
COMP00074.TESTLAB.LOCAL - no waves
COMP00076.TESTLAB.LOCAL - no waves
COMP00077.TESTLAB.LOCAL - no waves
COMP00079.TESTLAB.LOCAL - no waves
COMP00078.TESTLAB.LOCAL - no waves
COMP00081.TESTLAB.LOCAL - no waves
COMP00080.TESTLAB.LOCAL - no waves
COMP00083.TESTLAB.LOCAL - no waves
COMP00085.TESTLAB.LOCAL - no waves
COMP00084.TESTLAB.LOCAL - no waves
COMP00082.TESTLAB.LOCAL - no waves
COMP00087.TESTLAB.LOCAL - no waves
COMP00088.TESTLAB.LOCAL - no waves
COMP00086.TESTLAB.LOCAL - no waves
COMP00092.TESTLAB.LOCAL - no waves
COMP00091.TESTLAB.LOCAL - no waves
COMP00089.TESTLAB.LOCAL - no waves
COMP00090.TESTLAB.LOCAL - no waves
COMP00093.TESTLAB.LOCAL - no waves
COMP00094.TESTLAB.LOCAL - no waves
COMP00095.TESTLAB.LOCAL - no waves
COMP00096.TESTLAB.LOCAL - no waves
COMP00097.TESTLAB.LOCAL - no waves
COMP00098.TESTLAB.LOCAL - no waves
COMP00099.TESTLAB.LOCAL - no waves
COMP00100.TESTLAB.LOCAL - no waves
FLLABDC@TESTLAB.LOCAL - no waves
Ransomulator done.      
-----------------------------
Total computers with paths:	0
Max compromised :	0
Avg wave length:	0
Max wave length:	0
